sentences,labels
UE in E-UTRA RRC_IDLE state and after transmitting a RRCConnectionRequest message,0
UE receives a MAC PDU on DL SCH and addressed to its T-CRNTI with value 00000B as LCID,0
UE responds with a RRCConnectionRequest message in a MAC PDU on UL SCH on CCCH indicating LCID 01011,0
UE in E-UTRA RRC_Connected state with DRB [Logical channel ID 3] established,0
UE receives a MAC PDU on DL SCH and addressed to its CRNTI with value 00011B as LCID,0
UE in E-UTRA RRC_CONNECTED state,0
UE in E-UTRA RRC_CONNECTED state,0
UE in E-UTRA RRC_CONNECTED state,0
"UE in E-UTRA RRC_CONNECTED state and transmitted PRACH Preamble, after reception of PDCCH order",0
UE in E-UTRA RRC_IDLE state,0
UE in E-UTRA RRC_IDLE state and has transmitted Msg3,0
UE in E-UTRA RRC_IDLE state and has transmitted Msg3,0
UE in E-UTRA RRC_IDLE state,0
UE in E-UTRA RRC_IDLE state,0
"UE in enhanced coverage transmits a preamble with the number of repetitions required for preamble transmission corresponding to the selected preamble group using the selected PRACH corresponding to the selected CE level, corresponding RA-RNTI, prach-ConfigIndex and preambleInitialReceivedTargetPower indicated in SIB2",0
UE in E-UTRA RRC_IDLE state and has transmitted Msg3,0
UE in E-UTRA RRC_IDLE state and has transmitted Msg3,0
UE in E-UTRA RRC_IDLE state and camp on a cell identified in the high speed train area,0
UE in E-UTRA RRC_IDLE state and has transmitted Msg3 to a cell identified in the high speed train area,0
UE in E-UTRA RRC_IDLE state and has transmitted Msg3 to a cell identified in the high speed train area,0
UE in E-UTRA RRC_IDLE state and camp on a cell identified in the high speed train area,0
The SS pages the UE with a matching identity,0
SS does not answer with a matching Random Access Response within ra-ResponseWindowSize,0
SS transmits Random Access Response and UE send msg3,0
UE in E-UTRA RRC_IDLE state and transmitted PRACH preamble,0
UE in E-UTRA RRC_IDLE state and transmitted PRACH preamble,0
UE in E-UTRA RRC_IDLE state and having initiated a random access procedure,0
UE in E-UTRA RRC_CONNECTED state,0
UE in E-UTRA RRC_CONNECTED state,0
UE in E-UTRA RRC_IDLE state and after transmitting an RRCConnectionRequest message,0
UE in E-UTRA RRC_IDLE state and after transmitting an RRCConnectionRequest message,0
"SS transmits a valid MAC PDU containing RRCConnectionSetup, including 'UE Contention Resolution Identity' MAC control element but with un-matched 'Contention Resolution Identity'",0
UE in E-UTRA RRC_IDLE state and after transmitting an RRCConnectionRequest message,0
UE in E-UTRA RRC_CONNECTED state and after transmitting a RRCConnectionReconfigurationComplete message for a handover without dedicated preamble,0
UE in E-UTRA RRC_CONNECTED state and after transmitting a RRCConnectionReconfigurationComplete message for a handover without dedicated preamble,0
UE in E-UTRA RRC_IDLE state and having initiated a random access procedure,0
SS sends a Random Access Response containing Backoff Indicator and a Random Access Preamble identifier with the same value as received from the UE,0
UE in E-UTRA RRC_IDLE state and having initiated a random access procedure,0
UE in E-UTRA RRC_CONNECTED state having activated SCell with uplink configured,0
UE sends the SR/ack/nack on PUCCH and data on the PUSCH of PCell in parallel with the Preamble transmission on the activated SCell,0
"UE in E-UTRA RRC_CONNECTED state and transmitted PRACH Preamble, after reception of PDCCH order",0
UE in E-UTRA RRC_CONNECTED state,0
UE in E-UTRA RRC_CONNECTED state and completed the Random Access procedure on SCell,0
UE in E-UTRA RRC_CONNECTED state and having initiated a random access procedure on SCell,0
Timing Advance Command MAC control element with the TAG Id associated with the SCell is received and UE has pending data during the period the timeAlignmentTimer for the PCell and timeAlignmentTimerSTAG are running,0
timeAlignmentTimer associated with the pTAG is running and timeAlignmentTimerSTAG associated with the sTAG has expired or is not running,0
timeAlignmentTimer associated with the pTAG expires and timeAlignmentTimerSTAG for the sTAG had not yet expired and UL transmission is required,0
UE supporting of FDD-TDD CA in E-UTRA RRC_CONNECTED state with two different frame structure type SCells in one sTAG,0
The SS transmits Timing Advance Command MAC control element with the TAG Id associated with the sTAG which includes two different frame structure type SCells,0
UE in E-UTRA RRC_CONNECTED state,0
UE receives downlink assignment on the PDCCH with a C-RNTI unknown by the UE and data is available in the associated subframe,0
UE receives a DL assignment addressed to its stored SPS-CRNTI in SF-Num y and with NDI set as 0,0
"UE receives a DL assignment addressed to its SPS-CRNTI in SF-Num p and with NDI set as 0, where p!= y+n*[semiPersistSchedIntervalDL]",0
"UE receives a DL assignment [for retransmission] addressed to its SPS-CRNTI in SF-Num z and with NDI set as 1, where z!= p+n*[semiPersistSchedIntervalDL]",0
UE in E-UTRA RRC_Connected state with DRB established and stored DL SPS assignment to receive MAC PDU at SF-Num y+n*[semiPersistSchedIntervalDL],0
UE receives a RRCConnectionReconfiguration including sps-Configuration with sps-ConfigurationDL set as disable and hence resulting in DL SPS grant deactivation,0
